#########################################
# #   #   #   #     #   #   #           #
# # # # # # # # # # # # # ####### # ### #
A   # # #   #   # #   #         # # # # #
# # ### ######### ####### ##### # # # # #
# #     #     #       # # #   #   # #   #
# #### ###### ####### # ### # ##### ### #
# #           #       #     #     #   # #
# # ### # ######### ### ##### # ##### # #
# #   # #       # #   # #   # #       # #
# ### # ####### # ##### # # ########### #
# #   #     #         # # #     #       #
# # ######### ####### # ####### # # # ###
# #     #       #             #   # #   #
####### # ####### ### ############# ### #
#     # # # #     #   #       #       # #
# ### ### # # ##### ####### # ####### # #
# #     #   #     #     # # #         # #
# # # # ##### ### ##### # # ### # ##### #
# # # # #   # # #     # # # #   #   #   #
# ##### # # # # ######### # ####### # ###
#     #   #     #   #   #     # #   #   #
# ### ### ######### # ####### # ##### # #
#   #   # #   #     #     # #   #   # # #
# # ##### # # # # ####### # ### ### ### #
# #     #   #   #     # # #   #   #   # #
# ### # ####### ##### # # # ### # # # # #
# #   #       #   #   # # #   # #   # # B
# ### ####### # # # ### # ### # ####### #
#   #       # # # #     #   #   #       #
### ########### # ######### ##### ##### #
# #   #   #   # #       # # #     #     #
# ### # # # # # ##### # # # # ##### ### #
#   # # #   #   #   # # #     #     # # #
### # # ### ##### ### ### ##### ### # ###
# # # #   #       #   # # # #   #   # # #
# # ##### ### ##### ### # # # ### ### # #
# #   #     # #   #     # #   # # #   # #
# # # ####### # # ####### ##### # # ### #
#   #           #       #       #       #
#########################################
