mode: set
primeapp/main.go:12.13,31.2 6 0
primeapp/main.go:34.54,37.6 2 1
primeapp/main.go:37.6,40.11 2 1
primeapp/main.go:45.3,46.11 2 1
primeapp/main.go:40.11,43.4 2 1
primeapp/main.go:51.58,56.52 3 1
primeapp/main.go:60.2,61.16 2 1
primeapp/main.go:65.2,67.19 2 1
primeapp/main.go:56.52,58.3 1 1
primeapp/main.go:61.16,63.3 1 1
primeapp/main.go:70.14,75.2 4 1
primeapp/main.go:77.15,79.2 1 1
primeapp/main.go:82.36,83.22 1 1
primeapp/main.go:88.2,88.11 1 1
primeapp/main.go:93.2,93.25 1 1
primeapp/main.go:98.2,98.54 1 1
primeapp/main.go:83.22,85.3 1 1
primeapp/main.go:88.11,90.3 1 1
primeapp/main.go:93.25,94.15 1 1
primeapp/main.go:94.15,96.4 1 1
