mode: set
myapp/data/models.go:22.39,25.87 2 1
myapp/data/models.go:25.87,28.3 1 0
myapp/data/models.go:28.8,30.3 1 1
myapp/data/models.go:32.2,35.3 1 1
myapp/data/models.go:38.34,39.23 1 1
myapp/data/models.go:40.13,41.16 1 1
myapp/data/models.go:42.13,43.16 1 1
myapp/data/models.go:44.11,45.11 1 1
myapp/data/models.go:46.10,47.17 1 0
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,39.16 5 1
myapp/data/token.go:39.16,40.56 1 1
myapp/data/token.go:40.56,42.4 1 0
myapp/data/token.go:45.2,49.16 3 1
myapp/data/token.go:49.16,50.56 1 1
myapp/data/token.go:50.56,52.4 1 1
myapp/data/token.go:55.2,57.16 2 1
myapp/data/token.go:60.60,67.16 4 1
myapp/data/token.go:67.16,69.3 1 0
myapp/data/token.go:71.2,71.17 1 1
myapp/data/token.go:75.45,82.16 4 1
myapp/data/token.go:82.16,84.3 1 1
myapp/data/token.go:86.2,86.23 1 1
myapp/data/token.go:90.58,97.16 4 1
myapp/data/token.go:97.16,99.3 1 1
myapp/data/token.go:101.2,101.23 1 1
myapp/data/token.go:105.38,110.16 3 1
myapp/data/token.go:110.16,112.3 1 0
myapp/data/token.go:114.2,114.12 1 1
myapp/data/token.go:118.51,123.16 3 1
myapp/data/token.go:123.16,125.3 1 0
myapp/data/token.go:127.2,127.12 1 1
myapp/data/token.go:131.58,138.16 3 1
myapp/data/token.go:138.16,140.3 1 0
myapp/data/token.go:142.2,151.16 7 1
myapp/data/token.go:151.16,153.3 1 0
myapp/data/token.go:155.2,157.16 2 1
myapp/data/token.go:161.78,169.16 4 1
myapp/data/token.go:169.16,171.3 1 0
myapp/data/token.go:173.2,177.20 4 1
myapp/data/token.go:182.67,184.31 2 1
myapp/data/token.go:184.31,186.3 1 1
myapp/data/token.go:188.2,189.57 2 1
myapp/data/token.go:189.57,191.3 1 1
myapp/data/token.go:193.2,195.28 2 1
myapp/data/token.go:195.28,197.3 1 1
myapp/data/token.go:199.2,200.16 2 1
myapp/data/token.go:200.16,202.3 1 1
myapp/data/token.go:204.2,204.36 1 1
myapp/data/token.go:204.36,206.3 1 1
myapp/data/token.go:208.2,209.16 2 1
myapp/data/token.go:209.16,211.3 1 0
myapp/data/token.go:213.2,213.18 1 1
myapp/data/token.go:218.56,220.16 2 1
myapp/data/token.go:220.16,222.3 1 0
myapp/data/token.go:224.2,224.32 1 1
myapp/data/token.go:224.32,226.3 1 0
myapp/data/token.go:228.2,228.43 1 1
myapp/data/token.go:228.43,230.3 1 1
myapp/data/token.go:232.2,232.18 1 1
myapp/data/user.go:23.31,25.2 1 1
myapp/data/user.go:27.42,35.16 4 1
myapp/data/user.go:35.16,37.3 1 0
myapp/data/user.go:39.2,39.17 1 1
myapp/data/user.go:42.56,49.16 4 1
myapp/data/user.go:49.16,51.3 1 0
myapp/data/user.go:53.2,54.16 2 1
myapp/data/user.go:54.16,56.3 1 0
myapp/data/user.go:58.2,58.22 1 1
myapp/data/user.go:61.43,68.16 4 1
myapp/data/user.go:68.16,70.3 1 1
myapp/data/user.go:72.2,73.16 2 1
myapp/data/user.go:73.16,75.3 1 0
myapp/data/user.go:77.2,77.22 1 1
myapp/data/user.go:80.33,89.16 4 1
myapp/data/user.go:89.16,90.56 1 1
myapp/data/user.go:90.56,92.4 1 0
myapp/data/user.go:95.2,97.12 2 1
myapp/data/user.go:100.43,106.16 4 1
myapp/data/user.go:106.16,108.3 1 0
myapp/data/user.go:110.2,110.12 1 1
myapp/data/user.go:113.50,115.16 2 1
myapp/data/user.go:115.16,117.3 1 0
myapp/data/user.go:119.2,125.16 6 1
myapp/data/user.go:125.16,127.3 1 0
myapp/data/user.go:129.2,131.16 2 1
myapp/data/user.go:135.37,140.16 3 1
myapp/data/user.go:140.16,142.3 1 0
myapp/data/user.go:144.2,144.12 1 1
myapp/data/user.go:147.61,149.16 2 1
myapp/data/user.go:149.16,151.3 1 0
myapp/data/user.go:153.2,154.16 2 1
myapp/data/user.go:154.16,156.3 1 1
myapp/data/user.go:158.2,160.16 3 1
myapp/data/user.go:160.16,162.3 1 0
myapp/data/user.go:164.2,164.12 1 1
myapp/data/user.go:167.64,169.16 2 1
myapp/data/user.go:169.16,170.10 1 1
myapp/data/user.go:171.60,172.21 1 1
myapp/data/user.go:173.11,174.21 1 0
myapp/data/user.go:177.2,177.18 1 1
